Album Nummer,Jahr,Ebene1-Anteil,Ebene2-Anteil,Ebene3-Anteil,Ebene4-Anteil,c_Ebene1-Anteil,c_Ebene2-Anteil,c_Ebene3-Anteil,c_Ebene4-Anteil,Ebene1 und 2-Anteile,Ebene3 und 4-Anteile,cEbene1 und 2-Anteile,cEbene3 und 4-Anteile
8,1967,0.480475668,0.234966686,0.216074892,0.068482753,0.542674578,0.230488361,0.163852122,0.062984938,0.715442355,0.284557645,0.773162939,0.226837061
8,1967,0.10482866,0.19182243,0.243302181,0.460046729,0.056338028,0,0.485915493,0.457746479,0.29665109,0.70334891,0.056338028,0.943661972
8,1967,0.305614865,0.293496451,0.173062496,0.227826187,0.440753045,0.413067553,0.053156146,0.093023256,0.599111316,0.400888684,0.853820598,0.146179402
8,1967,0.246365553,0.50800873,0.244441978,0.001183738,0.17339097,0.582132565,0.243996158,0.000480307,0.754374283,0.245625717,0.755523535,0.244476465
8,1967,0.328469751,0.281316726,0.267081851,0.123131673,0.326906223,0.330411919,0.155127082,0.187554777,0.609786477,0.390213523,0.657318142,0.342681858
8,1967,0.262578616,0.290578133,0.378961055,0.067882196,0.269274376,0.148526077,0.525510204,0.056689342,0.553156749,0.446843251,0.417800454,0.582199546
8,1967,0.237351045,0.302012112,0.349482321,0.111154522,0.218678815,0.529612756,0.203872437,0.047835991,0.539363157,0.460636843,0.748291572,0.251708428
8,1967,0.309232219,0.207724918,0.317239755,0.165803109,0.371428571,0.142857143,0.338095238,0.147619048,0.516957136,0.483042864,0.514285714,0.485714286
8,1967,0.368118324,0.145028759,0.359490551,0.127362366,0.293586269,0.224028907,0.283649503,0.198735321,0.513147083,0.486852917,0.517615176,0.482384824
8,1967,0.352701894,0.328135593,0.277248255,0.041914257,0.439845475,0.200883002,0.334988962,0.024282561,0.680837488,0.319162512,0.640728477,0.359271523
8,1967,0.367430442,0.321331151,0.261047463,0.050190944,0.386363636,0.322727273,0.209090909,0.081818182,0.688761593,0.311238407,0.709090909,0.290909091
8,1967,0.302232143,0.285714286,0.341071429,0.070982143,0.368896926,0.302893309,0.179023508,0.149186257,0.587946429,0.412053571,0.671790235,0.328209765
8,1967,0.457862117,0.293847039,0.154878283,0.093412561,0.162995595,0.581497797,0.169603524,0.085903084,0.751709156,0.248290844,0.744493392,0.255506608
9,1967,0.328291815,0.410587189,0.23773513,0.023385867,0.464585834,0.354141657,0.151260504,0.030012005,0.738879004,0.261120996,0.818727491,0.181272509
9,1967,0.228589225,0.504619537,0.26014741,0.006643829,0.382695507,0.579034942,0.038269551,0,0.733208762,0.266791238,0.961730449,0.038269551
9,1967,0.463361575,0.358942065,0.11231967,0.065376689,0.899363057,0.003821656,0.028025478,0.068789809,0.822303641,0.177696359,0.903184713,0.096815287
9,1967,0.414506415,0.324430479,0.216025137,0.045037968,0.416666667,0.35,0.101666667,0.131666667,0.738936894,0.261063106,0.766666667,0.233333333
9,1967,0.331847134,0.369062784,0.257597816,0.041492266,0.471580817,0.306394316,0.186500888,0.035523979,0.700909918,0.299090082,0.777975133,0.222024867
9,1967,0.234365735,0.203165625,0.275555353,0.286913287,0.236459301,0.283194058,0.17084494,0.309501702,0.43753136,0.56246864,0.519653358,0.480346642
9,1967,0.354753666,0.261822376,0.216345362,0.167078596,0.405376344,0.299641577,0.05125448,0.243727599,0.616576042,0.383423958,0.705017921,0.294982079
9,1967,0.25578052,0.265484605,0.261411285,0.217323589,0.413043478,0.198209719,0.106138107,0.282608696,0.521265125,0.478734875,0.611253197,0.388746803
9,1967,0.346842744,0.310261081,0.222829387,0.120066788,0.477732794,0.118565645,0.350491614,0.053209948,0.657103825,0.342896175,0.596298438,0.403701562
9,1967,0.417919932,0.244333828,0.232048295,0.105697945,0.523346304,0.081712062,0.309338521,0.085603113,0.66225376,0.33774624,0.605058366,0.394941634
9,1967,0.307823129,0.327593537,0.271045918,0.093537415,0.510775862,0.150862069,0.338362069,0,0.635416667,0.364583333,0.661637931,0.338362069
10,1968,0.368699826,0.217619796,0.255193247,0.158487131,0.411304052,0.346271706,0.081375553,0.161048689,0.586319623,0.413680377,0.757575758,0.242424242
10,1968,0.225948558,0.327980674,0.230353844,0.215716925,0.219035202,0.341590613,0.056062581,0.383311604,0.553929231,0.446070769,0.560625815,0.439374185
10,1968,0.461904762,0.287301587,0.148412698,0.102380952,0.519480519,0.203463203,0.155844156,0.121212121,0.749206349,0.250793651,0.722943723,0.277056277
10,1968,0.435544091,0.230670016,0.180028511,0.153757382,0.507731959,0.032646048,0.189003436,0.270618557,0.666214106,0.333785894,0.540378007,0.459621993
10,1968,0.486765243,0.317542899,0.080321285,0.115370573,0.581027668,0.166007905,0.191699605,0.061264822,0.804308142,0.195691858,0.747035573,0.252964427
10,1968,0.380520951,0.355091115,0.255842685,0.008545249,0.392908481,0.5376138,0.069477719,0,0.735612066,0.264387934,0.930522281,0.069477719
10,1968,0.304990539,0.197256386,0.293046358,0.204706717,0.156626506,0.472891566,0.063253012,0.307228916,0.502246925,0.497753075,0.629518072,0.370481928
10,1968,0.434269258,0.18862491,0.264218862,0.112886969,0.251214434,0.304649549,0.167938931,0.276197085,0.622894168,0.377105832,0.555863983,0.444136017
10,1968,0.336697909,0.29740447,0.362112473,0.003785148,0.384615385,0.307692308,0.307692308,0,0.634102379,0.365897621,0.692307692,0.307692308
10,1968,0.360727347,0.395367737,0.205302722,0.038602194,0.546176763,0.257199603,0.172790467,0.023833168,0.756095083,0.243904917,0.803376365,0.196623635
10,1968,0.497307597,0.346615856,0.062132383,0.093944164,0.791758972,0.107221976,0.014178113,0.086840939,0.843923453,0.156076547,0.898980948,0.101019052
10,1968,0.347314779,0.285280282,0.194727558,0.172677381,0.540983607,0.182023742,0.188807236,0.088185415,0.632595061,0.367404939,0.723007349,0.276992651
10,1968,0.394083272,0.32742878,0.234660336,0.043827611,0.583690987,0.184549356,0.130901288,0.100858369,0.721512053,0.278487947,0.768240343,0.231759657
10,1968,0.338806258,0.33243191,0.283561908,0.045199923,0.378836834,0.432148627,0.138933764,0.050080775,0.671238169,0.328761831,0.81098546,0.18901454
10,1968,0.245772947,0.500603865,0.170289855,0.083333333,0.609756098,0.268292683,0.097560976,0.024390244,0.746376812,0.253623188,0.87804878,0.12195122
10,1968,0.148132694,0.238055498,0.457959524,0.155852285,0.230694037,0.265884653,0.485826002,0.017595308,0.386188191,0.613811809,0.49657869,0.50342131
10,1968,0.185314198,0.288978682,0.341995263,0.183711857,0.051282051,0.06043956,0.815018315,0.073260073,0.47429288,0.52570712,0.111721612,0.888278388
10,1968,0.434328153,0.383991198,0.128317976,0.053362674,0.594859241,0.255813953,0.097919217,0.051407589,0.818319351,0.181680649,0.850673195,0.149326805
10,1968,0.306122449,0.444897959,0.216326531,0.032653061,0.320754717,0.301886792,0.301886792,0.075471698,0.751020408,0.248979592,0.622641509,0.377358491
10,1968,0.110876005,0.172873466,0.28840457,0.427845959,0.069047619,0.028571429,0.447619048,0.454761905,0.283749471,0.716250529,0.097619048,0.902380952
10,1968,0.391582915,0.316729481,0.227617253,0.064070352,0.555181902,0.264445124,0.144604097,0.035768878,0.708312395,0.291687605,0.819627025,0.180372975
10,1968,0.293181486,0.36282669,0.316542561,0.027449263,0.52014652,0.314102564,0.152930403,0.012820513,0.656008176,0.343991824,0.834249084,0.165750916
10,1968,0.37557067,0.246156713,0.236094289,0.142178329,0.445002792,0.158570631,0.333891681,0.062534897,0.621727383,0.378272617,0.603573423,0.396426577
10,1968,0.224278312,0.290599556,0.352775722,0.13234641,0.214939024,0.296493902,0.400152439,0.088414634,0.514877868,0.485122132,0.511432927,0.488567073
10,1968,0.297049847,0.339776195,0.283485927,0.07968803,0.41221374,0.27480916,0.267175573,0.045801527,0.636826043,0.363173957,0.687022901,0.312977099
10,1968,0.286543973,0.303420576,0.239119777,0.170915674,0.410160245,0.145584726,0.316058643,0.128196386,0.58996455,0.41003545,0.555744971,0.444255029
10,1968,0.383273612,0.321749713,0.164965182,0.130011493,0.630875377,0.327727469,0.031047865,0.010349288,0.705023325,0.294976675,0.958602846,0.041397154
10,1968,0.198439242,0.362318841,0.161649944,0.277591973,0.605263158,0.184210526,0.005263158,0.205263158,0.560758082,0.439241918,0.789473684,0.210526316
10,1968,0.33062645,0.236078886,0.149265275,0.284029389,0.312299465,0.289839572,0.055614973,0.342245989,0.566705336,0.433294664,0.602139037,0.397860963
11,1969,0.283296214,0.422828508,0.270935412,0.022939866,0.342445328,0.345924453,0.311630219,0,0.706124722,0.293875278,0.688369781,0.311630219
11,1969,0.260255548,0.378902873,0.240561053,0.120280526,0.427061311,0.093023256,0.45243129,0.027484144,0.639158421,0.360841579,0.520084567,0.479915433
11,1969,0.475349235,0.450679015,0.07397175,0,0.793499044,0.13957935,0.066921606,0,0.92602825,0.07397175,0.933078394,0.066921606
11,1969,0.313016405,0.308106814,0.332894264,0.045982517,0.323255814,0.446976744,0.177674419,0.052093023,0.621123219,0.378876781,0.770232558,0.229767442
12,1969,0.320121595,0.181339881,0.31146966,0.187068865,0,0,0.8,0.2,0.501461476,0.498538524,0,1
12,1969,0.317436662,0.384035022,0.28185544,0.016672876,0.460980036,0.367513612,0.16969147,0.001814882,0.701471684,0.298528316,0.828493648,0.171506352
12,1969,0.425804334,0.331746553,0.117859488,0.124589626,0.352983988,0.011644833,0.328238719,0.30713246,0.757550886,0.242449114,0.364628821,0.635371179
12,1969,0.362249292,0.338747385,0.288175218,0.010828104,0.526932084,0.224824356,0.215456674,0.032786885,0.700996678,0.299003322,0.75175644,0.24824356
12,1969,0.390243902,0.313821138,0.286178862,0.009756098,0.581967213,0.18852459,0.229508197,0,0.704065041,0.295934959,0.770491803,0.229508197
12,1969,0.297312892,0.336465546,0.28115727,0.085064293,0.245454545,0.406060606,0.248484848,0.1,0.633778437,0.366221563,0.651515152,0.348484848
12,1969,0.321457906,0.184907598,0.386498973,0.107135524,0.251216686,0.338818076,0.22363847,0.186326767,0.506365503,0.493634497,0.590034762,0.409965238
12,1969,0.26249025,0.301202841,0.386879593,0.049427316,0.308727948,0.299907149,0.339368617,0.051996286,0.563693091,0.436306909,0.608635097,0.391364903
12,1969,0.184230478,0.276724792,0.348369977,0.190674754,0.261904762,0.391156463,0.081632653,0.265306122,0.460955269,0.539044731,0.653061224,0.346938776
12,1969,0.427513754,0.313999766,0.249707363,0.008779117,0.497635934,0.393617021,0.092789598,0.015957447,0.74151352,0.25848648,0.891252955,0.108747045
12,1969,0.35627857,0.26802904,0.282441517,0.093250874,0.328301887,0.485534591,0.100628931,0.085534591,0.62430761,0.37569239,0.813836478,0.186163522
12,1969,0.338702406,0.158613058,0.255092422,0.247592114,0.360655738,0.210592686,0.054224464,0.374527112,0.497315464,0.502684536,0.571248424,0.428751576
12,1969,0.371007121,0.288911495,0.221464903,0.11861648,0.352073733,0.323502304,0.157603687,0.166820276,0.659918616,0.340081384,0.675576037,0.324423963
12,1969,0.311353495,0.317402082,0.207833416,0.163411006,0.451845185,0.195319532,0.138613861,0.214221422,0.628755578,0.371244422,0.647164716,0.352835284
12,1969,0.304630693,0.109548412,0.199770379,0.386050517,0.148296593,0.080160321,0.219438878,0.552104208,0.414179104,0.585820896,0.228456914,0.771543086
12,1969,0.258388917,0.203078502,0.226680349,0.311852232,0.23776824,0.367381974,0.105579399,0.289270386,0.461467419,0.538532581,0.605150215,0.394849785
12,1969,0.360009051,0.246190979,0.282621813,0.111178157,0.483304042,0.180140598,0.294376098,0.042179262,0.60620003,0.39379997,0.66344464,0.33655536
13,1969,0.29290393,0.376965066,0.323799127,0.006331878,0.379480841,0.488257108,0.132262052,0,0.669868996,0.330131004,0.867737948,0.132262052
13,1969,0.360663848,0.233066475,0.264459836,0.141809841,0.425761421,0.196700508,0.180837563,0.196700508,0.593730323,0.406269677,0.622461929,0.377538071
13,1969,0.368761905,0.260571429,0.363428571,0.007238095,0.733612273,0.253835425,0.012552301,0,0.629333333,0.370666667,0.987447699,0.012552301
13,1969,0.326695044,0.242018851,0.245819398,0.185466707,0.419871795,0.330128205,0.215811966,0.034188034,0.568713895,0.431286105,0.75,0.25
13,1969,0.459412176,0.212561232,0.19576627,0.132260322,0.555555556,0.238410596,0.135393672,0.070640177,0.671973408,0.328026592,0.793966152,0.206033848
13,1969,0.254479769,0.231647399,0.220375723,0.29349711,0.326585695,0.264507422,0.070175439,0.338731444,0.486127168,0.513872832,0.591093117,0.408906883
13,1969,0.437934941,0.247774721,0.163699628,0.15059071,0.335635359,0.332872928,0.183701657,0.147790055,0.685709662,0.314290338,0.668508287,0.331491713
13,1969,0.388131132,0.396745633,0.212730318,0.002392917,0.610866753,0.329107374,0.05847348,0.001552393,0.784876765,0.215123235,0.939974127,0.060025873
13,1969,0.414134276,0.383745583,0.199293286,0.002826855,0.472527473,0.380952381,0.146520147,0,0.797879859,0.202120141,0.853479853,0.146520147
13,1969,0.317442161,0.292129442,0.198590458,0.19183794,0.548773531,0.219623503,0.11294923,0.118653736,0.609571603,0.390428397,0.768397034,0.231602966
13,1969,0.430943479,0.302507148,0.252914009,0.013635364,0.426966292,0.031835206,0.541198502,0,0.733450627,0.266549373,0.458801498,0.541198502
13,1969,0.419966478,0.390530065,0.16813325,0.021370207,0.610632184,0.252873563,0.136494253,0,0.810496543,0.189503457,0.863505747,0.136494253
