album nummer,date,ebene1,ebene2,ebene3,ebene4,c_ebene1,c_ebene2,c_ebene3,c_ebene4,e12,e34,ce12,ce34
1,1963,0.476412347,0.326150262,0.159580664,0.037856727,0.65560166,0.161825726,0.182572614,0,0.802562609,0.197437391,0.817427386,0.182572614
1,1963,0.479026383,0.250303566,0.223093057,0.047576995,0.484116566,0.283538987,0.164085062,0.068259386,0.729329948,0.270670052,0.767655553,0.232344447
1,1963,0.332849,0.332960769,0.29238851,0.041801721,0.297376093,0.237900875,0.422740525,0.041982507,0.665809769,0.334190231,0.535276968,0.464723032
1,1963,0.503216173,0.29577303,0.201010797,0,0.518666667,0.381333333,0.1,0,0.798989203,0.201010797,0.9,0.1
1,1963,0.410582549,0.266768422,0.205036886,0.117612143,0.511146497,0.385350318,0.011146497,0.092356688,0.677350971,0.322649029,0.896496815,0.103503185
1,1963,0.401895267,0.407592025,0.144281332,0.046231376,0.067833698,0.288840263,0.630196937,0.013129103,0.809487292,0.190512708,0.356673961,0.643326039
1,1963,0.263218834,0.238710922,0.374372829,0.123697414,0.198113208,0.377358491,0.301886792,0.122641509,0.501929757,0.498070243,0.575471698,0.424528302
1,1963,0.378659041,0.242757168,0.221085108,0.157498683,0.341569767,0.389534884,0.20494186,0.063953488,0.621416209,0.378583791,0.731104651,0.268895349
1,1963,0.501007252,0.267929089,0.20930701,0.021756648,0.463768116,0.532279315,0.003952569,0,0.768936342,0.231063658,0.996047431,0.003952569
1,1963,0.403829417,0.378154917,0.215839861,0.002175805,0.648888889,0.311111111,0.04,0,0.781984334,0.218015666,0.96,0.04
1,1963,0.449171518,0.339229736,0.17778773,0.033811017,0.475274725,0.423076923,0.068681319,0.032967033,0.788401254,0.211598746,0.898351648,0.101648352
1,1963,0.353369066,0.32388974,0.219754977,0.102986217,0.626223092,0.244618395,0.068493151,0.060665362,0.677258806,0.322741194,0.870841487,0.129158513
1,1963,0.387747893,0.328001211,0.271938235,0.012312661,0.417335474,0.451043339,0.086677368,0.04494382,0.715749104,0.284250896,0.868378812,0.131621188
1,1963,0.205840957,0.346586911,0.435256861,0.012315271,0.164438503,0.653743316,0.180481283,0.001336898,0.552427868,0.447572132,0.818181818,0.181818182
2,1963,0.5028,0.300266667,0.1828,0.014133333,0.686098655,0.197309417,0.116591928,0,0.803066667,0.196933333,0.883408072,0.116591928
2,1963,0.309490998,0.317581685,0.338075128,0.034852189,0.414084507,0.363380282,0.156807512,0.0657277,0.627072683,0.372927317,0.777464789,0.222535211
2,1963,0.357947686,0.24084507,0.34889336,0.052313883,0.316909295,0.388577828,0.291153415,0.003359462,0.598792757,0.401207243,0.705487122,0.294512878
2,1963,0.439841569,0.304460749,0.212064152,0.04363353,0.511953833,0.141797197,0.346248969,0,0.744302318,0.255697682,0.653751031,0.346248969
2,1963,0.381047654,0.261640597,0.243815933,0.113495817,0.655844156,0.175324675,0.142857143,0.025974026,0.64268825,0.35731175,0.831168831,0.168831169
2,1963,0.348591131,0.366900487,0.136487932,0.148020449,0.405405405,0.078378378,0.401801802,0.114414414,0.715491618,0.284508382,0.483783784,0.516216216
2,1963,0.42688479,0.264140752,0.165444865,0.143529593,0.453957997,0.187399031,0.119547658,0.239095315,0.691025542,0.308974458,0.641357027,0.358642973
2,1963,0.326107011,0.357333948,0.230396679,0.086162362,0.43697479,0.367647059,0.165966387,0.029411765,0.683440959,0.316559041,0.804621849,0.195378151
2,1963,0.345053195,0.305057746,0.181629402,0.168259658,0.480130648,0.352204682,0.015242243,0.152422428,0.65011094,0.34988906,0.832335329,0.167664671
2,1963,0.415747707,0.358961146,0.218076883,0.007214264,0.554131054,0.179487179,0.266381766,0,0.774708853,0.225291147,0.733618234,0.266381766
2,1963,0.370321129,0.41112702,0.216915525,0.001636326,0.452,0.42,0.128,0,0.781448149,0.218551851,0.872,0.128
2,1963,0.432500844,0.28121836,0.193806952,0.092473844,0.606648199,0.227146814,0.110803324,0.055401662,0.713719204,0.286280796,0.833795014,0.166204986
2,1963,0.329546383,0.264241929,0.259583163,0.146628525,0.60373444,0.095435685,0.134854772,0.165975104,0.593788312,0.406211688,0.699170124,0.300829876
2,1963,0.446455675,0.386474788,0.141660577,0.025408961,0.702871411,0.188514357,0.108614232,0,0.832930463,0.167069537,0.891385768,0.108614232
3,1964,0.370861961,0.340568395,0.220487196,0.068082448,0.496138996,0.274131274,0.1003861,0.129343629,0.711430356,0.288569644,0.77027027,0.22972973
3,1964,0.251833421,0.198533263,0.243452069,0.306181247,0.282136895,0.171953255,0.18196995,0.3639399,0.450366684,0.549633316,0.45409015,0.54590985
3,1964,0.316971321,0.351560038,0.292940435,0.038528207,0.5,0.37593985,0.112781955,0.011278195,0.668531358,0.331468642,0.87593985,0.12406015
3,1964,0.316080221,0.41623634,0.192686442,0.074996998,0.183458647,0.05112782,0.362406015,0.403007519,0.732316561,0.267683439,0.234586466,0.765413534
3,1964,0.388558265,0.403647533,0.186600115,0.021194087,0.447619048,0.399134199,0.152380952,0.000865801,0.792205798,0.207794202,0.846753247,0.153246753
3,1964,0.270109689,0.256855576,0.353290676,0.119744059,0.26552795,0.330745342,0.267080745,0.136645963,0.526965265,0.473034735,0.596273292,0.403726708
3,1964,0.27424201,0.350040972,0.251434034,0.124282983,0.428030303,0.203030303,0.182575758,0.186363636,0.624282983,0.375717017,0.631060606,0.368939394
3,1964,0.393442623,0.316598361,0.251536885,0.038422131,0.401294498,0.300970874,0.281553398,0.01618123,0.710040984,0.289959016,0.702265372,0.297734628
3,1964,0.37062206,0.311552535,0.294040774,0.023784631,0.539634146,0.085365854,0.355182927,0.019817073,0.682174595,0.317825405,0.625,0.375
3,1964,0.334878647,0.335696755,0.29342787,0.035996728,0.44962406,0.272180451,0.278195489,0,0.670575402,0.329424598,0.721804511,0.278195489
3,1964,0.419367137,0.274494853,0.171559283,0.134578727,0.56873823,0.084745763,0.331450094,0.015065913,0.69386199,0.30613801,0.653483992,0.346516008
3,1964,0.266378972,0.192428403,0.122204786,0.418987838,0.425423729,0.102542373,0.018644068,0.453389831,0.458807375,0.541192625,0.527966102,0.472033898
3,1964,0.35587796,0.293364626,0.197994453,0.152762961,0.347701149,0.290229885,0.166666667,0.195402299,0.649242586,0.350757414,0.637931034,0.362068966
4,1964,0.320316679,0.416497272,0.24232374,0.020862309,0.451066961,0.501839588,0.04415011,0.002943341,0.736813951,0.263186049,0.952906549,0.047093451
4,1964,0.414425735,0.23686856,0.306484041,0.042221664,0.427057357,0.22319202,0.339775561,0.009975062,0.651294295,0.348705705,0.650249377,0.349750623
4,1964,0.274076317,0.297092671,0.277407632,0.15142338,0.398744113,0.252747253,0.09733124,0.251177394,0.571168988,0.428831012,0.651491366,0.348508634
4,1964,0.432163531,0.354739508,0.150325615,0.062771346,0.60940919,0.318380744,0.024070022,0.048140044,0.786903039,0.213096961,0.927789934,0.072210066
4,1964,0.429162622,0.349052266,0.104685025,0.117100087,0.634738186,0.181353768,0.003831418,0.180076628,0.778214888,0.221785112,0.816091954,0.183908046
4,1964,0.392395718,0.409929863,0.177002584,0.020671835,0.613636364,0.167272727,0.186363636,0.032727273,0.802325581,0.197674419,0.780909091,0.219090909
4,1964,0.314495255,0.265746333,0.345556514,0.074201898,0.276470588,0.162745098,0.309803922,0.250980392,0.580241588,0.419758412,0.439215686,0.560784314
4,1964,0.329040014,0.332818135,0.284904688,0.053237163,0.375457875,0.302197802,0.203296703,0.119047619,0.661858149,0.338141851,0.677655678,0.322344322
4,1964,0.368769883,0.334217038,0.216419229,0.080593849,0.529112493,0.279819107,0.15093273,0.04013567,0.702986921,0.297013079,0.8089316,0.1910684
4,1964,0.455882353,0.355299667,0.158157603,0.030660377,0.472705459,0.305938812,0.154169166,0.067186563,0.81118202,0.18881798,0.778644271,0.221355729
4,1964,0.308167467,0.434454358,0.241134752,0.016243423,0.492753623,0.304347826,0.202898551,0,0.742621826,0.257378174,0.797101449,0.202898551
4,1964,0.268074978,0.435584647,0.264802142,0.031538233,0.448467967,0.454038997,0.097493036,0,0.703659625,0.296340375,0.902506964,0.097493036
4,1964,0.414340821,0.234059451,0.336396642,0.015203086,0.346647646,0.554921541,0.098430813,0,0.648400272,0.351599728,0.901569187,0.098430813
4,1964,0.372280419,0.439161966,0.188557615,0,0.595611285,0.250783699,0.153605016,0,0.811442385,0.188557615,0.846394984,0.153605016
5,1965,0.34473594,0.380144033,0.265174897,0.00994513,0.42020202,0.476767677,0.088888889,0.014141414,0.724879973,0.275120027,0.896969697,0.103030303
5,1965,0.306052121,0.246177041,0.217101012,0.230669826,0.364719905,0.36829559,0.023837902,0.243146603,0.552229162,0.447770838,0.733015495,0.266984505
5,1965,0.369979664,0.344433147,0.23157092,0.054016268,0.559006211,0.440993789,0,0,0.714412811,0.285587189,1,0
5,1965,0.265702579,0.343263437,0.289804772,0.101229212,0.383165829,0.211055276,0.242462312,0.163316583,0.608966016,0.391033984,0.594221106,0.405778894
5,1965,0.38285972,0.391520072,0.21443392,0.011186288,0.579737336,0.328330206,0.091932458,0,0.774379793,0.225620207,0.908067542,0.091932458
5,1965,0.259848485,0.389393939,0.294949495,0.055808081,0.414529915,0.334757835,0.250712251,0,0.649242424,0.350757576,0.749287749,0.250712251
5,1965,0.42379432,0.340951101,0.232229877,0.003024702,0.595190381,0.400801603,0.002004008,0.002004008,0.764745421,0.235254579,0.995991984,0.004008016
5,1965,0.469843462,0.373158379,0.137200737,0.019797422,0.551378446,0.398496241,0.050125313,0,0.843001842,0.156998158,0.949874687,0.050125313
5,1965,0.321105505,0.206918496,0.340197282,0.131778717,0.307017544,0.332535885,0.135566188,0.224880383,0.528024001,0.471975999,0.639553429,0.360446571
5,1965,0.417738659,0.296817874,0.235612729,0.049830738,0.364197531,0.490740741,0.080246914,0.064814815,0.714556534,0.285443466,0.854938272,0.145061728
5,1965,0.340458015,0.180661578,0.309414758,0.169465649,0.518518519,0.104938272,0.287037037,0.089506173,0.521119593,0.478880407,0.62345679,0.37654321
5,1965,0.297249695,0.306462539,0.346904214,0.049383552,0.260895171,0.380447585,0.344522968,0.014134276,0.603712234,0.396287766,0.641342756,0.358657244
5,1965,0.245315698,0.296961108,0.267831838,0.189891356,0.272727273,0.177272727,0.286363636,0.263636364,0.542276807,0.457723193,0.45,0.55
5,1965,0.38535926,0.28595196,0.303317043,0.025371738,0.355353075,0.494305239,0.013667426,0.13667426,0.67131122,0.32868878,0.849658314,0.150341686
6,1965,0.364637595,0.238428338,0.286500967,0.1104331,0.495356037,0.164086687,0.089783282,0.250773994,0.603065932,0.396934068,0.659442724,0.340557276
6,1965,0.347492323,0.34493347,0.273797339,0.033776868,0.29305136,0.120845921,0.586102719,0,0.692425793,0.307574207,0.413897281,0.586102719
6,1965,0.296218192,0.360185576,0.235343737,0.108252495,0.532953621,0.087876322,0.227827502,0.151342555,0.656403768,0.343596232,0.620829943,0.379170057
6,1965,0.443508772,0.337719298,0.212280702,0.006491228,0.468524252,0.365325077,0.166150671,0,0.78122807,0.21877193,0.833849329,0.166150671
6,1965,0.396850814,0.329863891,0.226314385,0.04697091,0.573529412,0.306985294,0.060661765,0.058823529,0.726714705,0.273285295,0.880514706,0.119485294
6,1965,0.241641596,0.222852926,0.263609014,0.271896464,0.208469055,0.283387622,0.261672096,0.246471227,0.464494522,0.535505478,0.491856678,0.508143322
6,1965,0.389749563,0.261153174,0.287827606,0.061269656,0.517474634,0.297632469,0.184892897,0,0.650902737,0.349097263,0.815107103,0.184892897
6,1965,0.26446281,0.336025545,0.371525169,0.027986476,0.346224678,0.300184162,0.35359116,0,0.600488355,0.399511645,0.64640884,0.35359116
6,1965,0.419160033,0.438649465,0.100741147,0.041449355,0.795454545,0.076298701,0.084415584,0.043831169,0.857809498,0.142190502,0.871753247,0.128246753
6,1965,0.420781048,0.338219772,0.188929283,0.052069896,0.641881639,0.100151745,0.197268589,0.060698027,0.759000821,0.240999179,0.742033384,0.257966616
6,1965,0.317332474,0.203447165,0.220199742,0.259020619,0.372857143,0.28,0.11,0.237142857,0.520779639,0.479220361,0.652857143,0.347142857
6,1965,0.425044092,0.291446208,0.227954145,0.055555556,0.465189873,0.101265823,0.401898734,0.03164557,0.7164903,0.2835097,0.566455696,0.433544304
6,1965,0.377077865,0.347331584,0.160396617,0.115193934,0.615740741,0.151234568,0.106481481,0.12654321,0.724409449,0.275590551,0.766975309,0.233024691
6,1965,0.38976378,0.254088431,0.255602665,0.100545124,0.43263965,0.235487404,0.169769989,0.162102957,0.643852211,0.356147789,0.668127054,0.331872946
7,1966,0.195730001,0.169888694,0.28614203,0.348239276,0.176824034,0.109871245,0.08583691,0.627467811,0.365618694,0.634381306,0.286695279,0.713304721
7,1966,0.323840977,0.240653041,0.265329013,0.170176969,0.459677419,0.14516129,0.320564516,0.074596774,0.564494018,0.435505982,0.60483871,0.39516129
7,1966,0.601946721,0.18681694,0.184255464,0.026980874,0.689655172,0.200222469,0.092324805,0.017797553,0.788763661,0.211236339,0.889877642,0.110122358
7,1966,0.296771954,0.351614023,0.290524124,0.061089899,0.338028169,0.197183099,0.464788732,0,0.648385977,0.351614023,0.535211268,0.464788732
7,1966,0.225153914,0.220996242,0.329975214,0.22387463,0.332813313,0.31825273,0.192927717,0.15600624,0.446150156,0.553849844,0.651066043,0.348933957
7,1966,0.46661699,0.269448584,0.177198212,0.086736215,0.615835777,0.117302053,0.181818182,0.085043988,0.736065574,0.263934426,0.73313783,0.26686217
7,1966,0.294447855,0.302254188,0.316814315,0.086483642,0.290697674,0.21345515,0.480066445,0.015780731,0.596702044,0.403297956,0.504152824,0.495847176
7,1966,0.391946432,0.335718217,0.187305082,0.08503027,0.429250892,0.104637337,0.382877527,0.083234245,0.727664649,0.272335351,0.533888228,0.466111772
7,1966,0.421618746,0.262994592,0.272805177,0.042581484,0.381928626,0.280941534,0.337129841,0,0.684613339,0.315386661,0.662870159,0.337129841
7,1966,0.527357642,0.286858906,0.083165517,0.102617936,0.862857143,0.102857143,0.034285714,0,0.814216547,0.185783453,0.965714286,0.034285714
7,1966,0.254303345,0.257388763,0.246183826,0.242124066,0.592,0.24,0,0.168,0.511692108,0.488307892,0.832,0.168
7,1966,0.339300699,0.162237762,0.135384615,0.363076923,0.768115942,0.054347826,0,0.177536232,0.501538462,0.498461538,0.822463768,0.177536232
7,1966,0.500578035,0.239017341,0.070231214,0.19017341,0.071287129,0.059405941,0.205940594,0.663366337,0.739595376,0.260404624,0.130693069,0.869306931
7,1966,0.325155925,0.396327096,0.278516979,0,0.388888889,0.069444444,0.541666667,0,0.721483021,0.278516979,0.458333333,0.541666667
8,1967,0.480475668,0.234966686,0.216074892,0.068482753,0.542674578,0.230488361,0.163852122,0.062984938,0.715442355,0.284557645,0.773162939,0.226837061
8,1967,0.10482866,0.19182243,0.243302181,0.460046729,0.056338028,0,0.485915493,0.457746479,0.29665109,0.70334891,0.056338028,0.943661972
8,1967,0.305614865,0.293496451,0.173062496,0.227826187,0.440753045,0.413067553,0.053156146,0.093023256,0.599111316,0.400888684,0.853820598,0.146179402
8,1967,0.246365553,0.50800873,0.244441978,0.001183738,0.17339097,0.582132565,0.243996158,0.000480307,0.754374283,0.245625717,0.755523535,0.244476465
8,1967,0.328469751,0.281316726,0.267081851,0.123131673,0.326906223,0.330411919,0.155127082,0.187554777,0.609786477,0.390213523,0.657318142,0.342681858
8,1967,0.262578616,0.290578133,0.378961055,0.067882196,0.269274376,0.148526077,0.525510204,0.056689342,0.553156749,0.446843251,0.417800454,0.582199546
8,1967,0.237351045,0.302012112,0.349482321,0.111154522,0.218678815,0.529612756,0.203872437,0.047835991,0.539363157,0.460636843,0.748291572,0.251708428
8,1967,0.309232219,0.207724918,0.317239755,0.165803109,0.371428571,0.142857143,0.338095238,0.147619048,0.516957136,0.483042864,0.514285714,0.485714286
8,1967,0.368118324,0.145028759,0.359490551,0.127362366,0.293586269,0.224028907,0.283649503,0.198735321,0.513147083,0.486852917,0.517615176,0.482384824
8,1967,0.352701894,0.328135593,0.277248255,0.041914257,0.439845475,0.200883002,0.334988962,0.024282561,0.680837488,0.319162512,0.640728477,0.359271523
8,1967,0.367430442,0.321331151,0.261047463,0.050190944,0.386363636,0.322727273,0.209090909,0.081818182,0.688761593,0.311238407,0.709090909,0.290909091
8,1967,0.302232143,0.285714286,0.341071429,0.070982143,0.368896926,0.302893309,0.179023508,0.149186257,0.587946429,0.412053571,0.671790235,0.328209765
8,1967,0.457862117,0.293847039,0.154878283,0.093412561,0.162995595,0.581497797,0.169603524,0.085903084,0.751709156,0.248290844,0.744493392,0.255506608
